image_id,method,processing_time_ms,contrast_ratio,vessel_clarity_index,illumination_uniformity,edge_preservation_index,microaneurysm_visibility
08_dr,MSR,37539.05248641968,0.5833388636217907,0.004269216766349375,0.8079997730558223,0.20271737237092513,0.20972046364184066
08_dr,MSRCR,37889.63341712952,0.9576471873523565,0.0010250678937053022,0.7204003113080527,0.36656213160084317,0.22283785754494956
08_g,CLAHE,32.79614448547363,1.0027561577199091,0.005485790499817867,0.7116603440960236,0.713102819366485,0.056597654392950766
08_g,SSR,30282.42254257202,0.6209704084428779,0.00369065088270249,0.7935824239825487,0.24955569053793886,0.13457166491233627
08_g,MSR,37388.85307312012,0.5563651113541995,0.004573698801078572,0.8155975162386431,0.2097111118571558,0.21566407388794928
08_g,MSRCR,37215.78574180603,0.9554411933652439,0.0013415963276534734,0.7218625349264585,0.3612482728912096,0.2520622772676639
08_h,CLAHE,30.908584594726562,0.9494666369421222,0.006315244781452332,0.7124882161265845,0.7007598897127559,0.05477678314488821
08_h,SSR,30123.071670532227,0.5608201400146808,0.003858789755033808,0.8068231656451723,0.26856570777590905,0.10752083125086165
08_h,MSR,38237.50853538513,0.517506229473285,0.004756350939856771,0.8244876471076394,0.22840271063428635,0.17619228328511183
08_h,MSRCR,37941.89524650574,0.9273639375256028,0.001567892229685394,0.724802102358208,0.3086796921522247,0.2747132359557166
09_dr,CLAHE,29.438495635986328,0.9429952623150382,0.005505054006809455,0.7183064032022825,0.7760223188274127,0.0778866129222181
09_dr,SSR,31166.216611862183,0.6785694774032937,0.0032601660226078298,0.7791800520017771,0.24321756553060592,0.13745105680823247
09_dr,MSR,38432.1722984314,0.5772205176180633,0.004053295696288774,0.8095776887254866,0.20673361112617317,0.20916490405346846
09_dr,MSRCR,39022.247314453125,0.9224542718890272,0.000830527457511434,0.7229915741350527,0.33333840873219267,0.22049994617423097
09_g,CLAHE,36.86380386352539,0.9409413197303722,0.007404457930432447,0.7104384548784349,0.7466339301803558,0.053433942526437385
09_g,SSR,31216.31646156311,0.5978751212860739,0.003808029015149564,0.7935517949300165,0.23708641643756048,0.11349233870013078
09_g,MSR,38942.66772270203,0.5395973974462748,0.004711221977844743,0.814869327146299,0.20410684638900006,0.18077694910617426
09_g,MSRCR,39535.452365875244,0.9010505907462513,0.0013040308600922074,0.7237030393737609,0.3143576755925793,0.2294697475153071
09_h,CLAHE,31.197547912597656,0.9582227704486866,0.006334241910860171,0.7153455531038051,0.703194729198829,0.05576597820208677
09_h,SSR,31176.939487457275,0.6174437379879506,0.0036356592427425716,0.794472650666352,0.3252136877973366,0.10394240659090767
09_h,MSR,38590.33393859863,0.5529240113104774,0.00455808169658681,0.816343298871428,0.27838774015088136,0.16698998360462414
09_h,MSRCR,38778.438568115234,0.9397996269639353,0.0011968574804038085,0.7227797250559489,0.35495280758202924,0.21076830890405795
10_dr,CLAHE,35.92085838317871,0.9488874278015352,0.006178039724678262,0.7105233918400067,0.7277164410217053,0.05559655186750987
10_dr,SSR,30999.15099143982,0.5143942363519166,0.0038178365970144863,0.8174146255841143,0.21840666808797107,0.13005371497555424
10_dr,MSR,38077.868938446045,0.4808315686565734,0.004680823312936859,0.8335348052174181,0.18144006562731274,0.2178982258096891
10_dr,MSRCR,38486.80520057678,0.9168857607148984,0.0018253806593163317,0.7264512718049311,0.2641260442973595,0.3514201743428963
10_g,CLAHE,30.32088279724121,0.9493210543946861,0.005541047559168785,0.7105216929568515,0.7592855961835286,0.05568740059347084
10_g,SSR,30664.60871696472,0.6221754698254406,0.0036543583742060033,0.7873814798838464,0.2658465593499682,0.10900620833010505
10_g,MSR,37860.81910133362,0.5501342153190859,0.00454091854809729,0.8116517479952339,0.2321166181748083,0.17047928763203676
10_g,MSRCR,37995.60523033142,0.9110789789276466,0.0011947077749752558,0.7227611843997496,0.37584194280582933,0.21875588916658154
10_h,CLAHE,31.463623046875,0.9448719405117442,0.0054535501884496835,0.7070202996128585,0.7200014253455805,0.0555788363669065
10_h,SSR,30617.235898971558,0.5633885878202775,0.003902467534130059,0.8019044677855451,0.2512919490645424,0.10794808226763536
10_h,MSR,38191.89214706421,0.5143978650198804,0.004810529074174237,0.8211271643004798,0.21269901277428854,0.17626103888615405
10_h,MSRCR,39047.42741584778,0.9038167423701925,0.0014422904079846738,0.7234454838658094,0.31899756548419395,0.24092540657675393
11_dr,CLAHE,31.180858612060547,0.9610414420880858,0.006249483534109208,0.7131709894573952,0.739314159359307,0.05961090267318253
11_dr,SSR,31503.7682056427,0.5730968406964675,0.0037346702575131513,0.8039653045003851,0.23771489820260516,0.13658967056656204
11_dr,MSR,38854.30335998535,0.52287430975941,0.0045870660689996895,0.8233420342123804,0.19942608132946618,0.2236435227765704
11_dr,MSRCR,39298.381328582764,0.9377209374337703,0.0015692974193492997,0.7236583093027302,0.3287745692005733,0.2983573427651902
11_g,CLAHE,31.95953369140625,0.9875657175220772,0.006341916076573245,0.709041704354295,0.7084120390928087,0.052689227355185594
11_g,SSR,31198.999404907227,0.593405078474556,0.003687482618383564,0.7974597471112383,0.2856019486243311,0.10823003210886854
11_g,MSR,39031.60214424133,0.5368743762824723,0.004590525144817419,0.8181005120398176,0.24535890880703107,0.17428333291773512
11_g,MSRCR,39050.91428756714,0.9281034548426064,0.0013650064137589733,0.7230616019680648,0.3359815006423869,0.23655049318547441
11_h,CLAHE,31.81910514831543,0.9599793689953469,0.005534428363670482,0.7089047722599476,0.759559431790657,0.05712709170276381
11_h,SSR,30540.894269943237,0.5613786872205251,0.004160683232056193,0.8027310125166042,0.24892774494590222,0.11023473280361987
11_h,MSR,39281.70204162598,0.513200225063055,0.004992940706572866,0.8224393784347174,0.21587158256457645,0.179451118858974
11_h,MSRCR,39037.76478767395,0.9276228396164858,0.0017668317287820863,0.7230431186033752,0.33323517126304464,0.28089110758206015
12_dr,CLAHE,30.4262638092041,0.9496726273997118,0.006333271261607164,0.7169980083059447,0.7481815876423996,0.059953671074146356
12_dr,SSR,30715.436458587646,0.6370364456600959,0.0037737223611218427,0.7892309417030637,0.21517501684960674,0.1426128530407457
12_dr,MSR,38750.81515312195,0.5670754497148511,0.004632130832097648,0.8123819176258432,0.18455751448870425,0.2252941417337132
12_dr,MSRCR,39629.36472892761,0.9276313234438687,0.001325526477088615,0.7236100572622005,0.2996009941258625,0.25867002513648973
12_g,CLAHE,32.697439193725586,0.9905879202523681,0.005515583586909462,0.7121026639295867,0.719994926613832,0.053676353492449154
12_g,SSR,31168.120861053467,0.6191313991471808,0.003713229257503339,0.7936260221814073,0.2695971595088553,0.11006630760929216
12_g,MSR,38361.247062683105,0.5571723172360216,0.004602835526138271,0.8151410968395492,0.23026566454410724,0.17627032956931174
12_g,MSRCR,38433.79044532776,0.9565346754464963,0.0014180145947319943,0.7222969247585949,0.37215860287660846,0.22183300207161138
12_h,CLAHE,30.9293270111084,0.9581982858925607,0.005096204180755933,0.7095322593783845,0.7804412203305438,0.05728297133474429
12_h,SSR,30329.10704612732,0.5529291101136063,0.0040759694112679785,0.8047539296770241,0.22903762613609147,0.1060579882331525
12_h,MSR,37942.288875579834,0.5081039925658549,0.004872135118668722,0.8238450849100131,0.19554508465512116,0.17236078014640377
12_h,MSRCR,38091.34745597839,0.9380900377415645,0.0017313096072544237,0.7225129410305299,0.3309202174778626,0.2836655653238609
13_dr,CLAHE,30.281543731689453,0.9486870880505461,0.005560406885435102,0.7187639407807948,0.772760832529048,0.07940807700338168
13_dr,SSR,30334.346771240234,0.6371993030699705,0.0037894285775391034,0.7891299752857753,0.19522846192431684,0.14276016107810371
13_dr,MSR,38313.926458358765,0.5643532963367729,0.00463788669593064,0.81324422697126,0.16460624226360382,0.22611621056774456
13_dr,MSRCR,37780.988454818726,0.9280646966618527,0.001395739967032037,0.7238327284540245,0.2708160211900193,0.2780322073183531
13_g,CLAHE,29.69813346862793,0.9747099025080438,0.00641002393795449,0.7118240482998205,0.7116603005658285,0.05361872011995886
13_g,SSR,30422.861337661743,0.5878698865244579,0.0038282353838044883,0.7988177949070456,0.2970740981509563,0.10696478937815797
13_g,MSR,37609.32731628418,0.5337722119937983,0.004732606444482465,0.8188379813173093,0.259010134038261,0.17186470255908418
13_g,MSRCR,37964.37358856201,0.9189119923990782,0.0013971834844058346,0.7238764433147615,0.33842153173825856,0.24407019951056821
13_h,CLAHE,30.797243118286133,0.9357899877014154,0.005203009135332997,0.7008578565641433,0.7759573893585834,0.05343201669197594
13_h,SSR,30315.55724143982,0.5350993856548985,0.004131076513453946,0.8014247416740551,0.24074847380385853,0.11323725226190412
13_h,MSR,37637.019872665405,0.4863498782546675,0.004940493068357011,0.8220013539998164,0.2012777340735197,0.18300483517111793
13_h,MSRCR,37601.670265197754,0.863594738503314,0.0016700815697987459,0.724450073610026,0.30114458179310005,0.2839643878628166
14_dr,CLAHE,30.421018600463867,0.974572077525629,0.00471946531004971,0.7151920539977703,0.7859824222023657,0.07976509830069065
14_dr,SSR,30167.256593704224,0.6632807101972232,0.0038771913676492052,0.7831390839154019,0.15128725522228154,0.14418785373802456
14_dr,MSR,37440.908432006836,0.569142956890158,0.004633637111096394,0.8123688941535231,0.1177403069821229,0.22364947745488958
14_dr,MSRCR,37804.665088653564,0.9447651282159295,0.0012560781040539066,0.7224013371293638,0.29922263349722045,0.27370741169246054
14_g,CLAHE,32.53769874572754,0.9681030935730253,0.005203226165990259,0.7023480022415629,0.7063271978312984,0.05002831408053023
14_g,SSR,30266.57199859619,0.5500094036363267,0.004045331677269645,0.8013184327408928,0.24480667717845778,0.11160961394146206
14_g,MSR,38063.25721740723,0.5045669750727292,0.004951252614716369,0.8201955261599673,0.21114740831470757,0.18183130554715113
14_g,MSRCR,37860.588788986206,0.8703298042593507,0.0015361861107738273,0.7247823232081767,0.2779337723452707,0.2555807500954508
14_h,CLAHE,30.675888061523438,0.9135016008366926,0.005077655006457453,0.6980235767839924,0.8017733683448112,0.0517790334604082
14_h,SSR,30258.926153182983,0.5145949224598374,0.004194211833573111,0.8025779382535912,0.17295682184053976,0.11916288497967453
14_h,MSR,37776.034355163574,0.47025600343689544,0.005012138577361262,0.822904485128982,0.14283822567114685,0.19442777307966652
14_h,MSRCR,37976.186990737915,0.8346753698761066,0.0017296643903073206,0.725594372149261,0.2856159068044868,0.289864768563513
15_dr,CLAHE,35.77589988708496,0.9778411762172698,0.005242249044720159,0.7117969706405589,0.7964674042517881,0.08149834993087246
15_dr,SSR,30508.896827697754,0.6504834260706001,0.003898476661337582,0.7825814152622149,0.1538651701726522,0.14280012229639044
15_dr,MSR,37568.60852241516,0.5569458273091258,0.004645913955671091,0.8122216501427325,0.11998240024580692,0.22126868110288128
15_dr,MSRCR,37606.36258125305,0.9388995372672174,0.001345836330560247,0.7216313379766248,0.33759820736966195,0.27888765592398435
15_g,CLAHE,30.01546859741211,0.9455460134901926,0.0072872589800291165,0.7113744243101666,0.6844493874457127,0.053483712561994336
15_g,SSR,30431.15186691284,0.5642381492221482,0.00365912298764192,0.8045389645579849,0.29719422908861826,0.10747111413686117
15_g,MSR,37767.762899398804,0.5136061280483568,0.004591091915827443,0.8240687079861261,0.2512928862346763,0.17595280798457413
15_g,MSRCR,37722.11766242981,0.908859807106924,0.001346083065192675,0.7242835550508315,0.3007185758542264,0.2557470700415228
15_h,CLAHE,29.89792823791504,0.9502649578796679,0.0054081371222880845,0.7101539247070551,0.760443934717682,0.054646948809936015
15_h,SSR,30575.368881225586,0.6198036866405108,0.003738579204825735,0.7869568344158093,0.26818100659295724,0.11203875438479521
15_h,MSR,37814.06259536743,0.5456092334582434,0.0046014624359314,0.8121562146310969,0.23048744285168646,0.17580765395215955
15_h,MSRCR,37283.40196609497,0.9048090067672938,0.0012747642999152498,0.7226746235034723,0.32597805778343997,0.22891404534388876
